player_id,player_slug,player_tag,player_name,player_country
6284d6ccc437fde7e02d6e7b,https://octane.gg/players/6e7b-yasudon,*YASUDON*,,jp
60c46a3a9fc1a47e5f11199a,https://octane.gg/players/199a-2die4,2Die4,David Morgenrood,za
5f3d8fdd95f40596eae241b7,https://octane.gg/players/41b7-2piece,2Piece,Jayden Horton,us
61daef8bda9d7ca1c7ba3d33,https://octane.gg/players/3d33-3mari,3mari,,sa
62712944da9d7ca1c7badbfa,https://octane.gg/players/dbfa-47_vt,47_VT,,jp
61fe4a56da9d7ca1c7ba7bd4,https://octane.gg/players/7bd4-5bs,5bs,,za
61ed28c5da9d7ca1c7ba5b2e,https://octane.gg/players/5b2e-683h,683h,,sa
621ca644c437fde7e02d0fec,https://octane.gg/players/0fec-a8ch,A8CH,,za
61800fd0f8090ec74528a5f4,https://octane.gg/players/a5f4-a_clever_rabbit,a_clever_rabbit,,za
617d200ef8090ec745289fdf,https://octane.gg/players/9fdf-abdelaty,Abdelaty,,eg
5f3d8fdd95f40596eae24187,https://octane.gg/players/4187-abdulaziz,Abdulaziz,Abdulaziz Tariq,sa
6266d944da9d7ca1c7bacf12,https://octane.gg/players/cf12-abdullah3nb,Abdullah3nb,,sa
616dab72f8090ec7452886ea,https://octane.gg/players/86ea-abechantv,AbechanTV,,jp
5f3d8fdd95f40596eae241a4,https://octane.gg/players/41a4-abood,abood.,,sa
5f3d8fdd95f40596eae23f3f,https://octane.gg/players/3f3f-abscrazy,Abscrazy,Abhai Ponna,in
60bb4b446d9c1362119ca7eb,https://octane.gg/players/a7eb-abulba,AbuLba,,eg
5fb188fc6a1a29326c859b8c,https://octane.gg/players/9b8c-accro,accro,Aston Smith,en
61794c34f8090ec7452894a1,https://octane.gg/players/94a1-acefryst,acefryst,,my
5f3d8fdd95f40596eae2428c,https://octane.gg/players/428c-acronik,AcroniK.,Bruno Alexandre dos Santos Lopes,pt
5f3d8fdd95f40596eae23f40,https://octane.gg/players/3f40-acrox88,Acrox88,Anthony Christian Digneng Uy,ph
62713111c437fde7e02d5553,https://octane.gg/players/5553-adapz,Adapz,,za
60c1eb7c490bd8649dd30c04,https://octane.gg/players/0c04-adot,Adot.,,sa
600a35c73079570c0276a646,https://octane.gg/players/a646-aguz,aguz,Agustín Benitez,ar
5f3d8fdd95f40596eae2426f,https://octane.gg/players/426f-ahduhm,Ahduhm,Adam Gehman,us
5f3d8fdd95f40596eae23f88,https://octane.gg/players/3f88-ahmad,Ahmad,Ahmad Abdullah,sa
61794b8df8090ec74528948b,https://octane.gg/players/948b-ahmad,Ahmad,,my
6266defac437fde7e02d498f,https://octane.gg/players/498f-aimen,Aimen,,sg
6030898a663c30502bdac593,https://octane.gg/players/c593-aimz,Aimz,Aiman Nissan,au
5fd40efc0e831f1d52bce3b5,https://octane.gg/players/e3b5-airmac,airmac,,au
612c8f0887f814e9fb000439,https://octane.gg/players/0439-aiz,aiz,,au
5f3d8fdd95f40596eae240e5,https://octane.gg/players/40e5-ajg,ajg,Lautaro Gusinsky,ar
61794d24143c37878b23ade8,https://octane.gg/players/ade8-akara,Akara,,bd
62712944da9d7ca1c7badbf9,https://octane.gg/players/dbf9-akezorarara,AkezoraRara,,jp
5f3d8fdd95f40596eae242ab,https://octane.gg/players/42ab-akikansu,akikansu,,jp
6284d7cdc437fde7e02d6ec6,https://octane.gg/players/6ec6-akira0902,Akira0902,,jp
5f3d8fdd95f40596eae24383,https://octane.gg/players/4383-akkinn,AKKINN,,jp
628cdabac437fde7e02d825e,https://octane.gg/players/825e-akrasul,Akrasul,,ph
628cd8b6da9d7ca1c7bb0afd,https://octane.gg/players/0afd-akwack,Akwack,,in
61fd2f85c437fde7e02cf3af,https://octane.gg/players/f3af-alem,Alem,Asaba Tatsuya,jp
627b91fada9d7ca1c7baeaf2,https://octane.gg/players/eaf2-aleon,ALeon,,sg
5f3d8fdd95f40596eae24181,https://octane.gg/players/4181-ali,Ali.,Ali Aldhohayan,sa
6180103ff8090ec74528a600,https://octane.gg/players/a600-aljezz,Aljezz,,re
5f3d8fdd95f40596eae23d91,https://octane.gg/players/3d91-allushin,Allushin,Braxton Lagarec,ca
5f3d8fdd95f40596eae244d9,https://octane.gg/players/44d9-alpe,Alpe,,br
61f90da4c437fde7e02ceee6,https://octane.gg/players/eee6-alpha,Alpha,,jp
5f3d8fdd95f40596eae23ee3,https://octane.gg/players/3ee3-alpha54,Alpha54,Yanis Champenois,fr
5f3d8fdd95f40596eae240bb,https://octane.gg/players/40bb-alphakep,AlphaKep,Austin Kepner,us
5f3d8fdd95f40596eae24135,https://octane.gg/players/4135-alraz,AlRaz,Alex Raczynski,us
60be0f259fc1a47e5f1113ff,https://octane.gg/players/13ff-amaryllis,Amaryllis,Adit Prasad,in
60bbcd9b6dcdb413cff64987,https://octane.gg/players/4987-amatel,amatel,,jp
61896ba2143c37878b23d12c,https://octane.gg/players/d12c-amjd-k-s-a,AMJD-K-S-A,,sa
621ca419c437fde7e02d0f55,https://octane.gg/players/0f55-amogus,amogus,,za
6194ff46f8090ec74528cc8f,https://octane.gg/players/cc8f-amore,Amore,,jp
6179536a143c37878b23aeac,https://octane.gg/players/aeac-amory,Amory,,sa
5f3d8fdd95f40596eae2412e,https://octane.gg/players/412e-amphis,Amphis,Luke Riddell,au
5f3d8fdd95f40596eae24199,https://octane.gg/players/4199-ams,ams.,Abdullah Alsubaie,sa
61e5675dc437fde7e02ccbae,https://octane.gg/players/cbae-amukk,AmuKK,,za
5f3d8fdd95f40596eae2417e,https://octane.gg/players/417e-anas,Anas,,sa
5f3d8fdd95f40596eae24136,https://octane.gg/players/4136-andy,Andy,Andrew Nolan,us
5f3d8fdd95f40596eae24283,https://octane.gg/players/4283-angel,Angel,Jarret Birch,us
5f3d8fdd95f40596eae24161,https://octane.gg/players/4161-apparentlyjack,ApparentlyJack,Jack Benton,en
5f84c4ddc1b0ba58c1ea1fda,https://octane.gg/players/1fda-aqua,Aqua.,Christopher Campbell,us
627b98b0da9d7ca1c7baec22,https://octane.gg/players/ec22-arb,arb.,,sa
616da7d6f8090ec745288689,https://octane.gg/players/8689-arcana,Arcana,,jp
60c46a3a9fc1a47e5f11199b,https://octane.gg/players/199b-arceon,Arceon,,za
607d7dda473f172e4c0d469a,https://octane.gg/players/469a-arch,Arch,,jp
5f3d8fdd95f40596eae2415f,https://octane.gg/players/415f-archie,Archie,Archie Pickthall,en
60bbd0ba6dcdb413cff64a14,https://octane.gg/players/4a14-arinko,Arinko,,jp
5f3d8fdd95f40596eae244ca,https://octane.gg/players/44ca-aris,Aris,,us
5f5ae803c6cbf591c568a385,https://octane.gg/players/a385-arju,arju,Ario Berdin,it
616dab72f8090ec7452886e9,https://octane.gg/players/86e9-arodra,Arodra,,jp
61950560143c37878b23e1c9,https://octane.gg/players/e1c9-arrow-of-lights,Arrow of Lights,,jp
5f3d8fdd95f40596eae23eda,https://octane.gg/players/3eda-arsenal,Arsenal,Tshaka Lateef Taylor Jr,us
5fcbf72a0fed6b419c84cb82,https://octane.gg/players/cb82-arssego,arssego,,br
6083853259c52797c6784421,https://octane.gg/players/4421-artezzy,artezzy,Daniel Gonzalez,cl
61f916ffc437fde7e02cf097,https://octane.gg/players/f097-artix,Artix,,za
620a7ee7da9d7ca1c7ba8493,https://octane.gg/players/8493-aruphy,Aruphy,,id
616da782f8090ec745288677,https://octane.gg/players/8677-arutako,arutako.,,jp
6266dd89c437fde7e02d4944,https://octane.gg/players/4944-aryan-cr7,Aryan Cr7,,in
60be08ea490bd8649dd3073e,https://octane.gg/players/073e-aryaneil,AryaNeil,Arya Neil Kabi,in
609753b5b2e58825e013ac0c,https://octane.gg/players/ac0c-ashllxyy,Ashllxyy.,Ashley Edwards,en
61e551d2c437fde7e02cca2b,https://octane.gg/players/ca2b-asnoric,Asnoric,,jp
5fbf35ee11b0f5756d4bb003,https://octane.gg/players/b003-asphyx,Asphyx,Anshul Atreya,in
60c5cd4c490bd8649dd30ffe,https://octane.gg/players/0ffe-assault,Assault,,jp
5f3d8fdd95f40596eae2435a,https://octane.gg/players/435a-astro,astro,Ty Bullinger,us
62712fc0da9d7ca1c7badcbc,https://octane.gg/players/dcbc-atlantisee,Atlantisee_,,re
5f3d8fdd95f40596eae23fe6,https://octane.gg/players/3fe6-atomic,Atomic,Massimo Franceschi,us
5f3d8fdd95f40596eae23f70,https://octane.gg/players/3f70-atomik,AtomiK,Sergio Pérez Cortés,es
5f3d8fdd95f40596eae2441b,https://octane.gg/players/441b-atow,Atow.,Tristan Soyez,be
619e62a1143c37878b23f076,https://octane.gg/players/f076-auriginal,Auriginal,,za
6074ce8100af93009ae4fc80,https://octane.gg/players/fc80-avasttz,avasttz,Cauã Cerione,br
6195076af8090ec74528cd89,https://octane.gg/players/cd89-avelthenics,Avelthenics,,jp
618009d0143c37878b23bc38,https://octane.gg/players/bc38-aviyon,aviyon,,jp
5faeab2ee9ce4ed313ea60e5,https://octane.gg/players/60e5-awdaz,Awdaz,,br
5f9c805c5246bf27936b981b,https://octane.gg/players/981b-ayjacks,ayjacks,Jackson Carter,us
627b9370c437fde7e02d6361,https://octane.gg/players/6361-ayua,Ayua,,ph
60c5cb379fc1a47e5f111abd,https://octane.gg/players/1abd-ayun,Ayun,,jp
5f3d8fdd95f40596eae23eba,https://octane.gg/players/3eba-ayyjayy,AYYJAYY,Austin Aebi,us
5f3d8fdd95f40596eae240e4,https://octane.gg/players/40e4-aza,Aza,Aaron Smith,au
5f3d8fdd95f40596eae24565,https://octane.gg/players/4565-azmo,Azmo,,nz
5f3d8fdd95f40596eae23f83,https://octane.gg/players/3f83-aztral,AztraL,Maello Ernst,be
5fbda6e016fbe0e46966b13e,https://octane.gg/players/b13e-aztromick,Aztromick,Luis Felipe,br
5f3d8fdd95f40596eae2438a,https://octane.gg/players/438a-b2sel,B2seL,Basel Hisham,sa
5f3d8fdd95f40596eae24343,https://octane.gg/players/4343-baait,baait,Andrew Souza,br
5f3d8fdd95f40596eae24503,https://octane.gg/players/4503-baked-potato,Baked Potato,Hamish Holden,au
5f3d8fdd95f40596eae24562,https://octane.gg/players/4562-bal,Bal,Logan,au
5f3d8fdd95f40596eae242a8,https://octane.gg/players/42a8-ballerrees,ballerrees,Joshua Tng,sg
61e567c1da9d7ca1c7ba5054,https://octane.gg/players/5054-ballim,ballim,,za
6162f9d9f8090ec74528737c,https://octane.gg/players/737c-balloon,BaLLooN,,my
5f3d8fdd95f40596eae240f2,https://octane.gg/players/40f2-bambii,Bambii,Marcello Aedo,us
5fadd1baa392ba2afb9f1caa,https://octane.gg/players/1caa-bananahead,bananahead,Jon Anastasakis,au
60be1869490bd8649dd3084d,https://octane.gg/players/084d-bang-dulz,Bang DuLz,,id
61794d24143c37878b23ade7,https://octane.gg/players/ade7-battaash,battaash,,bd
5f3d8fdd95f40596eae2437c,https://octane.gg/players/437c-battlelain,Battlelain,,jp
61ee804cc437fde7e02cdb28,https://octane.gg/players/db28-bazmo,Bazmo,,au
5f3d8fdd95f40596eae241bb,https://octane.gg/players/41bb-beastaboniam,Beastaboniam,Joseph Rotundo,us
5f3d8fdd95f40596eae241b8,https://octane.gg/players/41b8-beastmode,BeastMode,Landon Konerman,us
5f3d8fdd95f40596eae24362,https://octane.gg/players/4362-beeyu,beeyu,Siddharth Ramanathan,us
5f3d8fdd95f40596eae24339,https://octane.gg/players/4339-bemmz,Bemmz,Bernardo Siqueira Marta,br
5fdc33a6af4622aaaa8cf8f0,https://octane.gg/players/f8f0-benniiz,Benniiz,Ben Gray,au
61896a91143c37878b23d0eb,https://octane.gg/players/d0eb-bettercallyousef,BetterCallYousef,,sa
61801153f8090ec74528a648,https://octane.gg/players/a648-bigfootboss26,BigFootBoss26,,za
6266d20bda9d7ca1c7bacdcd,https://octane.gg/players/cdcd-bigrooster,Bigrooster,,au
5fcd2d11276ec38f1541cfd0,https://octane.gg/players/cfd0-billy,billy,Billy Hinchliffe,en
619e616e143c37878b23f033,https://octane.gg/players/f033-billyy,Billyy,,re
60c469b99fc1a47e5f111970,https://octane.gg/players/1970-biscuitgalaxy,BiscuitGalaxy,,za
61896ba2143c37878b23d12d,https://octane.gg/players/d12d-bkqss,BKQSS,,sa
619e6277f8090ec74528dbfd,https://octane.gg/players/dbfd-blade,Blade,,za
5f84c4e0c1b0ba58c1ea1fed,https://octane.gg/players/1fed-blaze,blaze.,Josh Demers,ca
61e56630da9d7ca1c7ba5006,https://octane.gg/players/5006-blazer,Blazer,,re
60b0d16d6f276bd52a382ba8,https://octane.gg/players/2ba8-bliss,Bliss,,us
5f3d8fdd95f40596eae23e5d,https://octane.gg/players/3e5d-blu3y,blu3y,Hamish Watt,nz
5f3d8fdd95f40596eae242a9,https://octane.gg/players/42a9-blue,Blue,Kel Joe Ang,my
61800faa143c37878b23bd14,https://octane.gg/players/bd14-bluedragonn,BlueDragonn,,re
5f3d8fdd95f40596eae23dc8,https://octane.gg/players/3dc8-bluey,bluey.,Dan Bluett,en
5f5ae8fdc6cbf591c568a798,https://octane.gg/players/a798-bmendesantos,bmendesantos,Bernardo Mendes,br
5f3d8fdd95f40596eae24182,https://octane.gg/players/4182-bo0odi44,bo0odi44,,sa
6169e1f0f8090ec745287c7e,https://octane.gg/players/7c7e-bodi,Bodi,,sa
61800f62143c37878b23bd08,https://octane.gg/players/bd08-bonzer,Bonzer,,za
5fdc33daaf4622aaaa8d1d1d,https://octane.gg/players/1d1d-boomer,boomer,,au
618956cbf8090ec74528ba6b,https://octane.gg/players/ba6b-bori,Bori,,sg
61658b11143c37878b238c07,https://octane.gg/players/8c07-bougee,Bougee,,au
61ebd951da9d7ca1c7ba5777,https://octane.gg/players/5777-boy974s,boy974s,,re
6295d989da9d7ca1c7bb1597,https://octane.gg/players/1597-br0s1,br0s1,,ar
5f3d8fdd95f40596eae2427d,https://octane.gg/players/427d-brad,brad,Pedro Lima,br
5f3d8fdd95f40596eae24548,https://octane.gg/players/4548-bratiche,Bratiche,,ar
60c469f79fc1a47e5f111986,https://octane.gg/players/1986-bread,Bread,,za
5f3d8fdd95f40596eae23f7d,https://octane.gg/players/3f7d-breezi,Breezi,George Rusiecki,wl
5f5ae8a8c6cbf591c568a621,https://octane.gg/players/a621-brenox,Brenox,Joao Fernandes,br
60a540bcc95ad8205ab4d133,https://octane.gg/players/d133-broski,Broski,Eu Jinn Chegne,my
617950a2f8090ec7452895a4,https://octane.gg/players/95a4-broski,broski,,in
5f3d8fdd95f40596eae24174,https://octane.gg/players/4174-brownie,Brownie.,,sa
5f3d8fdd95f40596eae23f53,https://octane.gg/players/3f53-brunovisquii,BRUNOVISQUII,Bruno Roschel,br
61800fd0f8090ec74528a5f5,https://octane.gg/players/a5f5-bubusz,Bubusz,,za
600a35953079570c02768f94,https://octane.gg/players/8f94-bubz,Bubz,,au
5f3d8fdd95f40596eae23fde,https://octane.gg/players/3fde-buddy,Buddy,Alex C.,us
61e56630da9d7ca1c7ba5007,https://octane.gg/players/5007-bunchee,Bunchee,,re
5f3d8fdd95f40596eae2437d,https://octane.gg/players/437d-bunnydummy,BunnyDummy,Ali Madari,ye
5f3d8fdd95f40596eae2414a,https://octane.gg/players/414a-burn,Burn,Shoki Minamigawa,jp
6163206ef8090ec745287461,https://octane.gg/players/7461-bustanji,Bustanji,,jo
5f3d8fdd95f40596eae2454c,https://octane.gg/players/454c-butters,Butters,,au
5f77ad09a0cb87e0663bc1bf,https://octane.gg/players/c1bf-buzayed,BuZayed,,om
5fc70265521c2b728acff32d,https://octane.gg/players/f32d-c0re,c0Re,,cl
5f3d8fdd95f40596eae23f60,https://octane.gg/players/3f60-caard,caard,Gabriel Vieira Cardoso,br
600a36013079570c0276c047,https://octane.gg/players/c047-caden,caden,,br
61800945143c37878b23bc21,https://octane.gg/players/bc21-caelum,Caelum,,jp
5f3d8fdd95f40596eae23f4d,https://octane.gg/players/3f4d-caiotg1,CaioTG1,Caio Vinicius,br
61658e65143c37878b238c87,https://octane.gg/players/8c87-caleb,caleb.,Caleb Durrant,nz
61794dadf8090ec7452894f3,https://octane.gg/players/94f3-callux,Callux,,in
610a61c79d3c410761e89934,https://octane.gg/players/9934-cam,cam.,Cameron Barker,us
6074ce8100af93009ae4fc81,https://octane.gg/players/fc81-canom,canom,Victor Matheus de Assis,br
61f916ffc437fde7e02cf099,https://octane.gg/players/f099-car,Car,,za
5f3d8fdd95f40596eae241fb,https://octane.gg/players/41fb-carca,Carca,Javier Caballero,es
616fe4b8143c37878b239e24,https://octane.gg/players/9e24-casesleet-ds,Casesleet DS,,za
5f3d8fdd95f40596eae23fa3,https://octane.gg/players/3fa3-catalysm,Catalysm,Leonardo Christ Ramos,de
5f650d4c8912af8b5ce0dbae,https://octane.gg/players/dbae-cavemanben,cavemanben,Benjamin Bliss,au
5f3d8fdd95f40596eae24276,https://octane.gg/players/4276-ceeva,ceeva,Mark Altrendo,au
6162f9d9f8090ec74528737d,https://octane.gg/players/737d-ch-andk,"Ch/&k$""!",,sg
616fe33e143c37878b239e05,https://octane.gg/players/9e05-chace,Chace,,za
5f5ae8bcc6cbf591c568a67a,https://octane.gg/players/a67a-change,change,Craig M.,au
5f3d8fdd95f40596eae23f19,https://octane.gg/players/3f19-chaos-adm,Chaos Adm,,in
5f3d8fdd95f40596eae23dc9,https://octane.gg/players/3dc9-chausette45,Chausette45,Thibault Grzesiak,fr
602b2eeea34823c27b17dd11,https://octane.gg/players/dd11-cheese,Cheese,Carlos Aguado,us
627b92f1c437fde7e02d6336,https://octane.gg/players/6336-cheesecake,CheeseCake,,in
5f3d8fdd95f40596eae23dba,https://octane.gg/players/3dba-chicago,Chicago,Reed Wilen,us
5f3d8fdd95f40596eae24188,https://octane.gg/players/4188-chikage,chikage,Yousif,sa
5f3d8fdd95f40596eae23e27,https://octane.gg/players/3e27-chilli,Chilli,Michael Wittenberg,au
5f3d8fdd95f40596eae240a4,https://octane.gg/players/40a4-chippy,Chippy,Dan Hypher,en
5f3d8fdd95f40596eae2441a,https://octane.gg/players/441a-chr1s,Chr1s,Christiano Xavier,br
616fe461f8090ec74528873e,https://octane.gg/players/873e-christianw,ChristianW,Christian Wentzel,za
5f3d8fdd95f40596eae241c9,https://octane.gg/players/41c9-chronic,Chronic,Nick Iwanski,us
627b952ac437fde7e02d63c4,https://octane.gg/players/63c4-chronosnow,ChronoSnow,,sg
5f3d8fdd95f40596eae2455d,https://octane.gg/players/455d-chub,Chub,Sam McGrath,au
62712a6bc437fde7e02d54ad,https://octane.gg/players/54ad-cironsa,Cironsa,,jp
613bafa7143c37878b236855,https://octane.gg/players/6855-civex,civex,Tom Grindell,be
5f3d8fdd95f40596eae23e59,https://octane.gg/players/3e59-cjcj,CJCJ,Cameron Johns,au
5f3d8fdd95f40596eae23e40,https://octane.gg/players/3e40-cjm,CJM,Cameron McGrouther,nz
621ca419c437fde7e02d0f54,https://octane.gg/players/0f54-ckeno,ckeno,,us
61e56690da9d7ca1c7ba501e,https://octane.gg/players/501e-claude974,claude974,,re
605d19814d63e1b16e2ff63a,https://octane.gg/players/f63a-claw-z,Claw-Z,Nishant Modak,sg
5f3d8fdd95f40596eae240d7,https://octane.gg/players/40d7-cobbo,Cobbo,Jacob Blacker,au
61e54fd6c437fde7e02cc9cf,https://octane.gg/players/c9cf-collapse,CollapSE,,jp
627b86f1da9d7ca1c7bae9c5,https://octane.gg/players/e9c5-comet,Comet,,au
5f3d8fdd95f40596eae240b2,https://octane.gg/players/40b2-comm,Comm,Robert Kyser,us
6283a688c437fde7e02d6a13,https://octane.gg/players/6a13-commutator,Commutator,Shantanu Modak,sg
5f3d8fdd95f40596eae24513,https://octane.gg/players/4513-compact,Compact.,Zeno Sterkens,be
5f3d8fdd95f40596eae23d81,https://octane.gg/players/3d81-corruptedg,CorruptedG,Gabriel Vallozzi,ca
61801185143c37878b23bd9b,https://octane.gg/players/bd9b-craggles,Craggles,,za
6007479725dd47da00ef03ec,https://octane.gg/players/03ec-crazey,Crazey,,au
5f3d8fdd95f40596eae2454f,https://octane.gg/players/454f-crazy,Crazy,Ross Muller,au
5f3d8fdd95f40596eae2404c,https://octane.gg/players/404c-creamyy,creamyy,Joakim Scheelhardt,dk
5f3d8fdd95f40596eae2413a,https://octane.gg/players/413a-creamz,creamz,Gwil Muir,wl
61800faa143c37878b23bd12,https://octane.gg/players/bd12-creativix4,Creativix4,,re
5f3d8fdd95f40596eae24191,https://octane.gg/players/4191-crespor,crespor,Nawaf Al-Osaimi,sa
61a4aa3a143c37878b23f556,https://octane.gg/players/f556-crisp,Crisp,,za
5fbda6c516fbe0e46966ac4b,https://octane.gg/players/ac4b-crispy,Crispy,Shaun Tafara Murindagomo,en
5f3d8fdd95f40596eae241f1,https://octane.gg/players/41f1-crr,crr,Cristian Fernandez,es
6083837059c52797c6784167,https://octane.gg/players/4167-crs,Crs,,uy
5f3d8fdd95f40596eae23f66,https://octane.gg/players/3f66-cruzza,Cruzza,Marom,au
6163206ef8090ec745287460,https://octane.gg/players/7460-cyan,Cyan.,,jo
626d53e8da9d7ca1c7bad59e,https://octane.gg/players/d59e-cyan,cyan.,,vn
5f3d8fdd95f40596eae242a6,https://octane.gg/players/42a6-cypso,Cypso,Sean Patrick Delos Reyes,ph
627b8a24da9d7ca1c7baea44,https://octane.gg/players/ea44-cyrax,CYRAX,,au
5f3d8fdd95f40596eae24506,https://octane.gg/players/4506-cyrexal,Cyrexal,Sacha Gilchrist,au
5f3d8fdd95f40596eae23e46,https://octane.gg/players/3e46-cyrix,cyrix,Nathan Baxter,au
61e566bada9d7ca1c7ba502f,https://octane.gg/players/502f-cz4r1c,CZ4R1C,,za
6295e832c437fde7e02d8fbd,https://octane.gg/players/8fbd-d-money,D-Money,,za
61731f04143c37878b23a259,https://octane.gg/players/a259-d3funct,D3Funct,,za
5f3d8fdd95f40596eae24389,https://octane.gg/players/4389-d7oom-24,d7oom-24,Abdulrahman Saad,sa
60c8613788116f536df969c7,https://octane.gg/players/69c7-dabbod,DabboD,,ph
6162fcdbf8090ec7452873dd,https://octane.gg/players/73dd-dabbod14,DabboD14,,ph
618960d2143c37878b23d00c,https://octane.gg/players/d00c-dadarr,Dadarr,,id
5f3d8fdd95f40596eae23e41,https://octane.gg/players/3e41-daisu,Daisu,Douglas Smith,au
60c469b99fc1a47e5f11196f,https://octane.gg/players/196f-daisy,Daisy,Kamran Christopher Naidoo,za
6067a5f4cf18b166eaa55c43,https://octane.gg/players/5c43-dam,Dam,,ar
61dc141cda9d7ca1c7ba3fa8,https://octane.gg/players/3fa8-damo,Damo,,au
5f3d8fdd95f40596eae24363,https://octane.gg/players/4363-daniel,Daniel,Daniel Piecenski,us
5f77af56a0cb87e0663bc4f7,https://octane.gg/players/c4f7-danielito,Danielito,,cl
605d19814d63e1b16e2ff63b,https://octane.gg/players/f63b-dann,Dann,,sg
